Player,Team,Season,Position,Base Salary,Guaranteed Compensation,Date
Lionel Messi,MIA,2024,F,12000000.0,20446668.0,9/13/2024
Lorenzo Insigne,TOR,2024,F,7500000.0,15400000.0,9/13/2024
Sergio Busquets,MIA,2024,M,8499996.0,8774996.0,9/13/2024
Sebastián Driussi,ATX,2024,M,4500000.0,6722500.0,9/13/2024
Federico Bernardeschi,TOR,2024,F,3125000.0,6295381.0,9/13/2024
Emil Forsberg,NYRB,2024,F,5405000.0,6035625.0,9/13/2024
Héctor Herrera,HOU,2024,M,4750000.0,5246875.0,9/13/2024
Hany Mukhtar,NSH,2024,M,3800000.0,5211667.0,9/13/2024
Christian Benteke,DCU,2024,F,4250000.0,4687500.0,9/13/2024
Riqui Puig,LAG,2024,M,4000000.0,4642188.0,9/13/2024
Carles Gil,NER,2024,M,4000000.0,4452083.0,9/13/2024
Luis Muriel,ORL,2024,F,2832817.0,4336150.0,9/13/2024
Luciano Acosta,CIN,2024,M,2960000.0,4216413.0,9/13/2024
Joseph Paintsil,LAG,2024,F,3136000.0,4182000.0,9/13/2024
Alan Pulido,SKC,2024,F,3600000.0,3866667.0,9/13/2024
Aleksey Miranchuk,ATL,2024,M,2400000.0,3685441.0,9/13/2024
Olivier Giroud,LAFC,2024,F,2800000.0,3675000.0,9/13/2024
Dénis Bouanga,LAFC,2024,F,2920000.0,3609500.0,9/13/2024
Teemu Pukki,MIN,2024,F,3200000.0,3550000.0,9/13/2024
Hugo Cuypers,CHI,2024,F,3238000.0,3528044.0,9/13/2024
Walker Zimmerman,NSH,2024,D,3200000.0,3456979.0,9/13/2024
Diego Rossi,CLB,2024,M,2675000.0,3376827.0,9/13/2024
Ryan Gauld,VAN,2024,M,2880000.0,2985000.0,9/13/2024
Sam Surridge,NSH,2024,F,2500000.0,2907639.0,9/13/2024
Cucho Hernández,CLB,2024,F,2600000.0,2886000.0,9/13/2024
Stuart Armstrong,VAN,2024,M,2499996.0,2877774.0,9/13/2024
Ezequiel Ponce,HOU,2024,F,2560000.0,2822200.0,9/13/2024
Raúl Ruidíaz,SEA,2024,F,2000000.0,2729120.0,9/13/2024
Jonathan Rodríguez,POR,2024,F,1775000.0,2627500.0,9/13/2024
Thiago Martins,NYC,2024,D,2000000.0,2462000.0,9/13/2024
Gabriel Pec,LAG,2024,F,1680000.0,2459000.0,9/13/2024
Liel Abada,CLT,2024,F,2300000.0,2448500.0,9/13/2024
Evander,POR,2024,M,1930000.0,2355000.0,9/13/2024
Sebastián Ferreira,HOU,2024,F,1920000.0,2290200.0,9/13/2024
Karol Swiderski,CLT,2024,F,2200000.0,2258000.0,9/13/2024
Petar Musa,FCD,2024,F,1800000.0,2230000.0,9/13/2024
Albert Rusnák,SEA,2024,M,2150000.0,2221667.0,9/13/2024
Pep Biel,CLT,2024,M,1960000.0,2214147.0,9/13/2024
Nicholas Gioacchini,CIN,2024,F,2000004.0,2206115.0,9/13/2024
Jesús Ferreira,FCD,2024,F,2000000.0,2204000.0,9/13/2024
Marcel Hartel,STL,2024,M,1797600.0,2183113.0,9/13/2024
